Pathway,Celltype,Cor,Enrich_Score,Padj
APOPTOSIS,Luminal Progenitors,-0.0202284903984207,0,> 0.05
APOPTOSIS,Macrophage,0.161723348284179,0,0
APOPTOSIS,Mature Luminal,-0.447502628226757,NA,> 0.05
APOPTOSIS,Monocyte,0.0738554440738705,0,0
APOPTOSIS,Myoepithelial,-0.0911521701377982,NA,> 0.05
APOPTOSIS,NK cells,0.483499059764239,0,> 0.05
APOPTOSIS,NKT cells,0.316531745840901,0,> 0.05
APOPTOSIS,Plasmablasts,0.200804838970343,NA,> 0.05
APOPTOSIS,PVL Differentiated,0.399897547890303,0,> 0.05
APOPTOSIS,PVL Immature,0.191672449705715,0,> 0.05
APOPTOSIS,T cells CD4+,0.595857824648843,1.68774899149978,7.45511162812532e-05
APOPTOSIS,T cells CD8+,0.498155959713378,1.77419634203221,1.82394036509516e-05
BILE ACID METABOLISM,B cells Memory,-0.0586754066020404,0,> 0.05
BILE ACID METABOLISM,B cells Naive,-0.298641696899995,NA,> 0.05
BILE ACID METABOLISM,CAFs MSC iCAF-like,-0.236355316997815,0,> 0.05
BILE ACID METABOLISM,CAFs myCAF-like,-0.507097823443577,0,> 0.05
BILE ACID METABOLISM,Cancer Basal SC,-0.604102483598724,0,> 0.05
BILE ACID METABOLISM,Cancer Cycling,-0.711116917288943,0,> 0.05
BILE ACID METABOLISM,Cancer Her2 SC,-0.549983006000817,0,> 0.05
BILE ACID METABOLISM,Cancer LumA SC,-0.407264381195185,NA,> 0.05
BILE ACID METABOLISM,Cancer LumB SC,-0.542942369920276,0,> 0.05
BILE ACID METABOLISM,Cycling PVL,-0.536708052489491,0,> 0.05
BILE ACID METABOLISM,Cycling T-cells,-0.00495260107432109,0,> 0.05
BILE ACID METABOLISM,Cycling Myeloid,-0.0886536407641867,0,NS
BILE ACID METABOLISM,DCs,0.0673563891424651,0,> 0.05
BILE ACID METABOLISM,Endothelial ACKR1,-0.346237184229423,0,0
BILE ACID METABOLISM,Endothelial CXCL12,-0.456836767126955,0,0
BILE ACID METABOLISM,Endothelial Lymphatic LYVE1,-0.030333577168382,0,0
BILE ACID METABOLISM,Endothelial RGS5,-0.421164350920187,0,0
BILE ACID METABOLISM,Luminal Progenitors,0.515087706274873,0,> 0.05
BILE ACID METABOLISM,Macrophage,0.360637795993226,0,0
BILE ACID METABOLISM,Mature Luminal,-0.0686757136171129,NA,> 0.05
BILE ACID METABOLISM,Monocyte,0.545103388979952,0,0
BILE ACID METABOLISM,Myoepithelial,0.0136065253657045,NA,> 0.05
BILE ACID METABOLISM,NK cells,0.0230719277127146,0,> 0.05
BILE ACID METABOLISM,NKT cells,0.0290400023259931,0,> 0.05
BILE ACID METABOLISM,Plasmablasts,-0.100933947908846,NA,> 0.05
BILE ACID METABOLISM,PVL Differentiated,-0.616393734091867,0,> 0.05
BILE ACID METABOLISM,PVL Immature,-0.384822764062248,0,> 0.05
BILE ACID METABOLISM,T cells CD4+,0.136583185104591,0,> 0.05
BILE ACID METABOLISM,T cells CD8+,-0.0400689282510314,0,> 0.05
CHOLESTEROL HOMEOSTASIS,B cells Memory,0.534932731236918,0,> 0.05
CHOLESTEROL HOMEOSTASIS,B cells Naive,-0.209662121010164,NA,> 0.05
CHOLESTEROL HOMEOSTASIS,CAFs MSC iCAF-like,0.200161385332371,0,> 0.05
CHOLESTEROL HOMEOSTASIS,CAFs myCAF-like,0.636421619417924,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Cancer Basal SC,0.112664016816596,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Cancer Cycling,0.0567366376252518,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Cancer Her2 SC,0.107585273406362,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Cancer LumA SC,0.00990580268320818,NA,> 0.05
CHOLESTEROL HOMEOSTASIS,Cancer LumB SC,0.0401002359585527,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Cycling PVL,0.384076408184344,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Cycling T-cells,0.0859008658846462,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Cycling Myeloid,-0.28945919568869,0,NS
CHOLESTEROL HOMEOSTASIS,DCs,0.326328890107735,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Endothelial ACKR1,-0.527138020078456,0,0
CHOLESTEROL HOMEOSTASIS,Endothelial CXCL12,-0.340604760230464,0,0
CHOLESTEROL HOMEOSTASIS,Endothelial Lymphatic LYVE1,-0.55742957603132,0,0
CHOLESTEROL HOMEOSTASIS,Endothelial RGS5,-0.284694484907036,0,0
CHOLESTEROL HOMEOSTASIS,Luminal Progenitors,-0.155390258390406,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Macrophage,0.0847840259252258,0,0
CHOLESTEROL HOMEOSTASIS,Mature Luminal,-0.290731278257871,NA,> 0.05
CHOLESTEROL HOMEOSTASIS,Monocyte,0.279971606875223,0,0
CHOLESTEROL HOMEOSTASIS,Myoepithelial,-0.0327353428717354,NA,> 0.05
CHOLESTEROL HOMEOSTASIS,NK cells,0.430455924106852,0,> 0.05
CHOLESTEROL HOMEOSTASIS,NKT cells,0.390608775635719,0,> 0.05
CHOLESTEROL HOMEOSTASIS,Plasmablasts,-0.1417398237941,NA,> 0.05
CHOLESTEROL HOMEOSTASIS,PVL Differentiated,-0.169792391469521,0,> 0.05
CHOLESTEROL HOMEOSTASIS,PVL Immature,-0.262926657642477,0,> 0.05
CHOLESTEROL HOMEOSTASIS,T cells CD4+,-0.062607002016064,0,> 0.05
CHOLESTEROL HOMEOSTASIS,T cells CD8+,0.0807188352154767,0,> 0.05
COAGULATION,B cells Memory,0.428373179625666,1.88776812691677,3.13975763397147e-06
COAGULATION,B cells Naive,-0.0940332620635122,NA,> 0.05
COAGULATION,CAFs MSC iCAF-like,0.0506362332099385,0,> 0.05
COAGULATION,CAFs myCAF-like,0.455063116899097,1.54746059200516,0.00995165161599896
COAGULATION,Cancer Basal SC,0.531612894294256,2.12697644992192,4.17926312548808e-06
COAGULATION,Cancer Cycling,0.415682466761192,2.34707975190075,2.14283905405306e-08
COAGULATION,Cancer Her2 SC,0.547122202598119,2.50666187328715,3.58870083654908e-08
COAGULATION,Cancer LumA SC,0.342242090965179,NA,> 0.05
COAGULATION,Cancer LumB SC,0.424975061416489,2.23509402086291,1.53728568129804e-05
COAGULATION,Cycling PVL,0.377145395204809,0,> 0.05
COAGULATION,Cycling T-cells,-0.293171797007717,0,> 0.05
COAGULATION,Cycling Myeloid,0.500864734928501,0,NS
COAGULATION,DCs,0.480350176412796,0,> 0.05
COAGULATION,Endothelial ACKR1,0.365216573300609,0,0
COAGULATION,Endothelial CXCL12,0.46912698582858,0,0
COAGULATION,Endothelial Lymphatic LYVE1,-0.308760220514612,0,0
COAGULATION,Endothelial RGS5,0.631155496740058,0,0
COAGULATION,Luminal Progenitors,0.259720821515558,0,> 0.05
COAGULATION,Macrophage,0.316687863871232,0,0
COAGULATION,Mature Luminal,0.0649102817230087,NA,> 0.05
COAGULATION,Monocyte,0.6656042151486,0,0
COAGULATION,Myoepithelial,-0.0827973404656858,NA,> 0.05
COAGULATION,NK cells,-0.205421869685155,0,> 0.05
COAGULATION,NKT cells,0.207962243358108,0,> 0.05
COAGULATION,Plasmablasts,-0.143693127001515,NA,> 0.05
COAGULATION,PVL Differentiated,0.533867396498471,0,> 0.05
COAGULATION,PVL Immature,0.470422331593614,0,> 0.05
COAGULATION,T cells CD4+,-0.199205984104141,0,> 0.05
COAGULATION,T cells CD8+,-0.169916276416733,0,> 0.05
COMPLEMENT,B cells Memory,0.635478670383168,2.11971505820043,9.2514166553005e-14
COMPLEMENT,B cells Naive,-0.175315422795129,NA,> 0.05
COMPLEMENT,CAFs MSC iCAF-like,0.30837116382151,1.82977512642405,1.70230031847997e-05
COMPLEMENT,CAFs myCAF-like,0.491480949558137,1.76470155905019,0.000128606141530485
COMPLEMENT,Cancer Basal SC,0.304685147579145,1.7274714556129,0.000310288627876235
COMPLEMENT,Cancer Cycling,0.254080774091248,2.07530309105549,1.52159619487748e-07
COMPLEMENT,Cancer Her2 SC,0.279707596455923,1.68055923362863,0.000258217432568634
COMPLEMENT,Cancer LumA SC,0.352070501272295,NA,> 0.05
COMPLEMENT,Cancer LumB SC,0.28772818480256,1.504585692888,0.0186374925255856
COMPLEMENT,Cycling PVL,0.294251505244612,0,> 0.05
COMPLEMENT,Cycling T-cells,0.50288033448639,0,> 0.05
COMPLEMENT,Cycling Myeloid,0.652338745260357,0,NS
COMPLEMENT,DCs,0.549204021241557,0,> 0.05
COMPLEMENT,Endothelial ACKR1,0.340963999635925,0,0
COMPLEMENT,Endothelial CXCL12,0.328567117009396,0,0
COMPLEMENT,Endothelial Lymphatic LYVE1,0.0898475556399153,0,0
COMPLEMENT,Endothelial RGS5,0.607244195822774,0,0
COMPLEMENT,Luminal Progenitors,0.281898141534941,0,> 0.05
COMPLEMENT,Macrophage,0.459314624033566,0,0
COMPLEMENT,Mature Luminal,0.181945072550369,NA,> 0.05
COMPLEMENT,Monocyte,0.619665313471914,0,0
COMPLEMENT,Myoepithelial,0.153834153432449,NA,> 0.05
COMPLEMENT,NK cells,0.662393856601111,0,> 0.05
COMPLEMENT,NKT cells,0.752528028001445,0,> 0.05
COMPLEMENT,Plasmablasts,0.103632707585832,NA,> 0.05
COMPLEMENT,PVL Differentiated,0.628571276748301,0,> 0.05
COMPLEMENT,PVL Immature,0.409878972765524,0,> 0.05
COMPLEMENT,T cells CD4+,0.500482761768917,1.4397292400597,0.0045467717380737
COMPLEMENT,T cells CD8+,0.686044042528726,1.70583415754423,4.13128865439261e-05
DNA REPAIR,B cells Memory,-0.0548337351182767,0,> 0.05
DNA REPAIR,B cells Naive,0.00877204698369263,NA,> 0.05
DNA REPAIR,CAFs MSC iCAF-like,0.563414683308792,0,> 0.05
DNA REPAIR,CAFs myCAF-like,0.493528701606954,0,> 0.05
DNA REPAIR,Cancer Basal SC,0.314132502192595,0,> 0.05
DNA REPAIR,Cancer Cycling,0.363784613897069,0,> 0.05
DNA REPAIR,Cancer Her2 SC,-0.0510032964307683,0,> 0.05
DNA REPAIR,Cancer LumA SC,0.025222203336457,NA,> 0.05
DNA REPAIR,Cancer LumB SC,0.228429824374442,0,> 0.05
DNA REPAIR,Cycling PVL,0.794421943345291,0,> 0.05
DNA REPAIR,Cycling T-cells,0.633619706975101,0,> 0.05
DNA REPAIR,Cycling Myeloid,0.492913451948065,0,NS
DNA REPAIR,DCs,0.339464078834111,0,> 0.05
DNA REPAIR,Endothelial ACKR1,0.0402334843333057,0,0
DNA REPAIR,Endothelial CXCL12,-0.0500931056357198,0,0
DNA REPAIR,Endothelial Lymphatic LYVE1,0.183322898409294,0,0
DNA REPAIR,Endothelial RGS5,0.174209843477365,0,0
DNA REPAIR,Luminal Progenitors,-0.26043279736336,0,> 0.05
DNA REPAIR,Macrophage,0.182440718048628,0,0
DNA REPAIR,Mature Luminal,-0.352984468101605,NA,> 0.05
DNA REPAIR,Monocyte,0.240560254422808,0,0
DNA REPAIR,Myoepithelial,-0.292202854081321,NA,> 0.05
DNA REPAIR,NK cells,0.147411394108546,0,> 0.05
DNA REPAIR,NKT cells,0.174972636625408,0,> 0.05
DNA REPAIR,Plasmablasts,-0.047773978686967,NA,> 0.05
DNA REPAIR,PVL Differentiated,-0.156201596904777,0,> 0.05
DNA REPAIR,PVL Immature,0.186095585247336,0,> 0.05
DNA REPAIR,T cells CD4+,0.17919906975696,0,> 0.05
DNA REPAIR,T cells CD8+,0.18663592483122,0,> 0.05
E2F TARGETS,B cells Memory,-0.145648380285695,0,> 0.05
E2F TARGETS,B cells Naive,0.0755581831599703,NA,> 0.05
E2F TARGETS,CAFs MSC iCAF-like,0.49064345101863,2.17850807625692,5.20854760828853e-09
E2F TARGETS,CAFs myCAF-like,-0.00611494666732642,0,> 0.05
E2F TARGETS,Cancer Basal SC,-0.288589717640962,-1.60167988164577,0.000641140078620349
E2F TARGETS,Cancer Cycling,0.462112851272585,0,> 0.05
E2F TARGETS,Cancer Her2 SC,0.0261707941312328,0,> 0.05
E2F TARGETS,Cancer LumA SC,-0.179586707969638,NA,> 0.05
E2F TARGETS,Cancer LumB SC,0.34624643888878,0,> 0.05
E2F TARGETS,Cycling PVL,0.556537377429112,0,> 0.05
E2F TARGETS,Cycling T-cells,0.647250159150642,1.80189981912216,5.60101524459465e-08
E2F TARGETS,Cycling Myeloid,0.446439704527503,0,NS
E2F TARGETS,DCs,0.51899733488516,1.65453018221968,4.44608050895103e-05
E2F TARGETS,Endothelial ACKR1,-0.315909211916281,0,0
E2F TARGETS,Endothelial CXCL12,-0.410726508192037,0,0
E2F TARGETS,Endothelial Lymphatic LYVE1,-0.0380581495815995,0,0
E2F TARGETS,Endothelial RGS5,-0.224624858565152,0,0
E2F TARGETS,Luminal Progenitors,0.300463279799254,0,> 0.05
E2F TARGETS,Macrophage,-0.383592293867952,0,0
E2F TARGETS,Mature Luminal,0.670838152015208,NA,> 0.05
E2F TARGETS,Monocyte,-0.235678625328744,0,0
E2F TARGETS,Myoepithelial,0.584043618640868,NA,> 0.05
E2F TARGETS,NK cells,-0.144827603775611,0,> 0.05
E2F TARGETS,NKT cells,0.0261230851270199,0,> 0.05
E2F TARGETS,Plasmablasts,0.00145053587088255,NA,> 0.05
E2F TARGETS,PVL Differentiated,-0.0869250371777213,0,> 0.05
